2025-11-10T00:23:04.4639478Z Current runner version: '2.329.0'
2025-11-10T00:23:04.4646850Z Runner name: 'linode-runner-02'
2025-11-10T00:23:04.4647718Z Runner group name: 'default'
2025-11-10T00:23:04.4648670Z Machine name: 'localhost'
2025-11-10T00:23:04.4651856Z ##[group]GITHUB_TOKEN Permissions
2025-11-10T00:23:04.4654123Z Contents: read
2025-11-10T00:23:04.4654978Z Metadata: read
2025-11-10T00:23:04.4655635Z Packages: read
2025-11-10T00:23:04.4656305Z ##[endgroup]
2025-11-10T00:23:04.4658660Z Secret source: Actions
2025-11-10T00:23:04.4659552Z Prepare workflow directory
2025-11-10T00:23:04.5325666Z Prepare all required actions
2025-11-10T00:23:04.5368648Z Getting action download info
2025-11-10T00:23:04.8339599Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-10T00:23:05.3034870Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-10T00:23:05.7376561Z Complete job name: Security Audit
2025-11-10T00:23:05.8052750Z A job started hook has been configured by the self-hosted runner administrator
2025-11-10T00:23:05.8216290Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-10T00:23:05.8254220Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-10T00:23:05.8255598Z ##[endgroup]
2025-11-10T00:23:05.8460355Z Job started: Mon Nov 10 12:23:05 AM UTC 2025
2025-11-10T00:23:05.8480643Z Available disk space: 8.0G
2025-11-10T00:23:05.8523246Z WARNING: Disk usage is 84% - performing user-level cleanup
2025-11-10T00:23:05.8525169Z Cleaning old work directories (user-level cleanup)...
2025-11-10T00:23:05.9776205Z User-level cleanup completed. Disk usage: 84%
2025-11-10T00:23:06.0078288Z ##[group]Run actions/checkout@v4
2025-11-10T00:23:06.0079002Z with:
2025-11-10T00:23:06.0079523Z   repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.0080412Z   token: ***
2025-11-10T00:23:06.0080932Z   ssh-strict: true
2025-11-10T00:23:06.0081453Z   ssh-user: git
2025-11-10T00:23:06.0081969Z   persist-credentials: true
2025-11-10T00:23:06.0084469Z   clean: true
2025-11-10T00:23:06.0084995Z   sparse-checkout-cone-mode: true
2025-11-10T00:23:06.0085623Z   fetch-depth: 1
2025-11-10T00:23:06.0086129Z   fetch-tags: false
2025-11-10T00:23:06.0086640Z   show-progress: true
2025-11-10T00:23:06.0087348Z   lfs: false
2025-11-10T00:23:06.0088000Z   submodules: false
2025-11-10T00:23:06.0088543Z   set-safe-directory: true
2025-11-10T00:23:06.0089109Z env:
2025-11-10T00:23:06.0089579Z   CARGO_TERM_COLOR: always
2025-11-10T00:23:06.0090129Z ##[endgroup]
2025-11-10T00:23:06.1443535Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.1446005Z ##[group]Getting Git version info
2025-11-10T00:23:06.1447212Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-10T00:23:06.1448702Z [command]/usr/bin/git version
2025-11-10T00:23:06.1449641Z git version 2.43.0
2025-11-10T00:23:06.1484711Z ##[endgroup]
2025-11-10T00:23:06.1496919Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/f34e9362-7ac5-464f-b1d7-dd096527b7f4/.gitconfig'
2025-11-10T00:23:06.1511103Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/f34e9362-7ac5-464f-b1d7-dd096527b7f4' before making global git config changes
2025-11-10T00:23:06.1513117Z Adding repository directory to the temporary git global config as a safe directory
2025-11-10T00:23:06.1527348Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-10T00:23:06.1582947Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-10T00:23:06.1610275Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-10T00:23:06.1634757Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-10T00:23:06.1638573Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-10T00:23:06.1672107Z refs/heads/main
2025-11-10T00:23:06.1685458Z [command]/usr/bin/git checkout --detach
2025-11-10T00:23:06.2610829Z M	target/.rustc_info.json
2025-11-10T00:23:06.5352236Z Removing target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib
2025-11-10T00:23:06.5353487Z Removing target/debug/deps/libhex-dcfe2cd018f6e5f0.rmeta
2025-11-10T00:23:06.5354904Z Removing target/debug/deps/libhttp-af18e4ff9e3dfe38.rlib
2025-11-10T00:23:06.5356214Z Removing target/debug/deps/libhttp-af18e4ff9e3dfe38.rmeta
2025-11-10T00:23:06.5357767Z Removing target/debug/deps/libhttp_body-8d5d3ab6f40ba57e.rlib
2025-11-10T00:23:06.5359148Z Removing target/debug/deps/libhttp_body-8d5d3ab6f40ba57e.rmeta
2025-11-10T00:23:06.5360527Z Removing target/debug/deps/libhttparse-16b6048ff48827ab.rlib
2025-11-10T00:23:06.5363410Z Removing target/debug/deps/libhttparse-16b6048ff48827ab.rmeta
2025-11-10T00:23:06.5364939Z Removing target/debug/deps/libhttpdate-d5018c03204bd778.rlib
2025-11-10T00:23:06.5366327Z Removing target/debug/deps/libhttpdate-d5018c03204bd778.rmeta
2025-11-10T00:23:06.5367660Z Removing target/debug/deps/libhyper-b60025547ec7088a.rlib
2025-11-10T00:23:06.5369266Z Removing target/debug/deps/libhyper-b60025547ec7088a.rmeta
2025-11-10T00:23:06.5370691Z Removing target/debug/deps/libicu_collections-8d123128da8a58ae.rlib
2025-11-10T00:23:06.5373463Z Removing target/debug/deps/libicu_collections-8d123128da8a58ae.rmeta
2025-11-10T00:23:06.5375142Z Removing target/debug/deps/libicu_locale_core-14c42337931d9756.rlib
2025-11-10T00:23:06.5376628Z Removing target/debug/deps/libicu_locale_core-14c42337931d9756.rmeta
2025-11-10T00:23:06.5378314Z Removing target/debug/deps/libicu_normalizer-0602ce96235f2213.rlib
2025-11-10T00:23:06.5379820Z Removing target/debug/deps/libicu_normalizer-0602ce96235f2213.rmeta
2025-11-10T00:23:06.5381356Z Removing target/debug/deps/libicu_normalizer_data-7b70d1e6c13d434d.rlib
2025-11-10T00:23:06.5382956Z Removing target/debug/deps/libicu_normalizer_data-7b70d1e6c13d434d.rmeta
2025-11-10T00:23:06.5384939Z Removing target/debug/deps/libicu_properties-594bddf639bd9870.rlib
2025-11-10T00:23:06.5386519Z Removing target/debug/deps/libicu_properties-594bddf639bd9870.rmeta
2025-11-10T00:23:06.5388082Z Removing target/debug/deps/libicu_properties_data-3eb416884774962c.rlib
2025-11-10T00:23:06.5389885Z Removing target/debug/deps/libicu_properties_data-3eb416884774962c.rmeta
2025-11-10T00:23:06.5391813Z Removing target/debug/deps/libicu_provider-4e515be11ce49769.rlib
2025-11-10T00:23:06.5393273Z Removing target/debug/deps/libicu_provider-4e515be11ce49769.rmeta
2025-11-10T00:23:06.5394923Z Removing target/debug/deps/libidna-8396801de7b90c02.rlib
2025-11-10T00:23:06.5396201Z Removing target/debug/deps/libidna-8396801de7b90c02.rmeta
2025-11-10T00:23:06.5397545Z Removing target/debug/deps/libidna_adapter-77a719ba56251a40.rlib
2025-11-10T00:23:06.5398982Z Removing target/debug/deps/libidna_adapter-77a719ba56251a40.rmeta
2025-11-10T00:23:06.5400411Z Removing target/debug/deps/libindexmap-ebd5508a6a5e9cdb.rlib
2025-11-10T00:23:06.5401797Z Removing target/debug/deps/libindexmap-ebd5508a6a5e9cdb.rmeta
2025-11-10T00:23:06.5403144Z Removing target/debug/deps/libipnet-f6c3440d7603f13d.rlib
2025-11-10T00:23:06.5404538Z Removing target/debug/deps/libipnet-f6c3440d7603f13d.rmeta
2025-11-10T00:23:06.5405912Z Removing target/debug/deps/libis_terminal-dcd73c744b96c2bf.rlib
2025-11-10T00:23:06.5407364Z Removing target/debug/deps/libis_terminal-dcd73c744b96c2bf.rmeta
2025-11-10T00:23:06.5408796Z Removing target/debug/deps/libitertools-65e81afe9e445558.rlib
2025-11-10T00:23:06.5410189Z Removing target/debug/deps/libitertools-65e81afe9e445558.rmeta
2025-11-10T00:23:06.5412470Z Removing target/debug/deps/libitoa-08c0ac77a7f9c5e1.rmeta
2025-11-10T00:23:06.5425515Z Removing target/debug/deps/libitoa-b11a99c3fb91e0ba.rlib
2025-11-10T00:23:06.5550557Z Removing target/debug/deps/libitoa-b11a99c3fb91e0ba.rmeta
2025-11-10T00:23:06.5552559Z Removing target/debug/deps/liblazy_static-a60c6f0d6f5b0a48.rlib
2025-11-10T00:23:06.5554271Z Removing target/debug/deps/liblazy_static-a60c6f0d6f5b0a48.rmeta
2025-11-10T00:23:06.5556310Z Removing target/debug/deps/liblibc-0bbb25e1d8acad57.rlib
2025-11-10T00:23:06.5558123Z Removing target/debug/deps/liblibc-0bbb25e1d8acad57.rmeta
2025-11-10T00:23:06.5559738Z Removing target/debug/deps/liblibm-9878322bd35959a3.rlib
2025-11-10T00:23:06.5561317Z Removing target/debug/deps/liblibm-9878322bd35959a3.rmeta
2025-11-10T00:23:06.5563036Z Removing target/debug/deps/liblinux_raw_sys-bb87369efe12a535.rlib
2025-11-10T00:23:06.5565356Z Removing target/debug/deps/liblinux_raw_sys-bb87369efe12a535.rmeta
2025-11-10T00:23:06.5567653Z Removing target/debug/deps/liblitemap-25eb7b5ae4df2615.rlib
2025-11-10T00:23:06.5569038Z Removing target/debug/deps/liblitemap-25eb7b5ae4df2615.rmeta
2025-11-10T00:23:06.5570319Z Removing target/debug/deps/liblog-7936ee94095ef39c.rlib
2025-11-10T00:23:06.5573980Z Removing target/debug/deps/liblog-7936ee94095ef39c.rmeta
2025-11-10T00:23:06.5576090Z Removing target/debug/deps/libm-9878322bd35959a3.d
2025-11-10T00:23:06.5577333Z Removing target/debug/deps/libmemchr-5d4e0d6bc9bda00f.rlib
2025-11-10T00:23:06.5578649Z Removing target/debug/deps/libmemchr-5d4e0d6bc9bda00f.rmeta
2025-11-10T00:23:06.5579940Z Removing target/debug/deps/libmime-10033b098b888fed.rlib
2025-11-10T00:23:06.5582789Z Removing target/debug/deps/libmime-10033b098b888fed.rmeta
2025-11-10T00:23:06.5584083Z Removing target/debug/deps/libminiz_oxide-d9ad3627380b17c2.rlib
2025-11-10T00:23:06.5585639Z Removing target/debug/deps/libminiz_oxide-d9ad3627380b17c2.rmeta
2025-11-10T00:23:06.5586947Z Removing target/debug/deps/libmio-de964bf95b3057fb.rlib
2025-11-10T00:23:06.5588158Z Removing target/debug/deps/libmio-de964bf95b3057fb.rmeta
2025-11-10T00:23:06.5589443Z Removing target/debug/deps/libnum_traits-b506934bb740cbf6.rlib
2025-11-10T00:23:06.5592585Z Removing target/debug/deps/libnum_traits-b506934bb740cbf6.rmeta
2025-11-10T00:23:06.5594066Z Removing target/debug/deps/libobject-5829cb2233c0b513.rlib
2025-11-10T00:23:06.5595823Z Removing target/debug/deps/libobject-5829cb2233c0b513.rmeta
2025-11-10T00:23:06.5597607Z Removing target/debug/deps/libonce_cell-140027e2059e248c.rlib
2025-11-10T00:23:06.5600814Z Removing target/debug/deps/libonce_cell-140027e2059e248c.rmeta
2025-11-10T00:23:06.5602444Z Removing target/debug/deps/liboorandom-2c0384e18d716be6.rlib
2025-11-10T00:23:06.5603793Z Removing target/debug/deps/liboorandom-2c0384e18d716be6.rmeta
2025-11-10T00:23:06.5605637Z Removing target/debug/deps/libpercent_encoding-d4c02626543d40b3.rlib
2025-11-10T00:23:06.5607198Z Removing target/debug/deps/libpercent_encoding-d4c02626543d40b3.rmeta
2025-11-10T00:23:06.5608757Z Removing target/debug/deps/libpin_project_lite-8304a63f5944e937.rlib
2025-11-10T00:23:06.5610288Z Removing target/debug/deps/libpin_project_lite-8304a63f5944e937.rmeta
2025-11-10T00:23:06.5611732Z Removing target/debug/deps/libpin_utils-4afe9bfe4113f5ad.rlib
2025-11-10T00:23:06.5615176Z Removing target/debug/deps/libpin_utils-4afe9bfe4113f5ad.rmeta
2025-11-10T00:23:06.5616628Z Removing target/debug/deps/libplotters-bae18d6894739156.rlib
2025-11-10T00:23:06.5617991Z Removing target/debug/deps/libplotters-bae18d6894739156.rmeta
2025-11-10T00:23:06.5619462Z Removing target/debug/deps/libplotters_backend-6c59dc1580532443.rlib
2025-11-10T00:23:06.5621004Z Removing target/debug/deps/libplotters_backend-6c59dc1580532443.rmeta
2025-11-10T00:23:06.5622458Z Removing target/debug/deps/libplotters_svg-1e338b432e7f1ba6.rlib
2025-11-10T00:23:06.5623860Z Removing target/debug/deps/libplotters_svg-1e338b432e7f1ba6.rmeta
2025-11-10T00:23:06.5625424Z Removing target/debug/deps/libpotential_utf-594a8beb8964bbdf.rlib
2025-11-10T00:23:06.5626875Z Removing target/debug/deps/libpotential_utf-594a8beb8964bbdf.rmeta
2025-11-10T00:23:06.5628367Z Removing target/debug/deps/libppv_lite86-f31b72c16d3ab29d.rlib
2025-11-10T00:23:06.5629737Z Removing target/debug/deps/libppv_lite86-f31b72c16d3ab29d.rmeta
2025-11-10T00:23:06.5631270Z Removing target/debug/deps/libpretty_hex-3b643e86f56f4855.rlib
2025-11-10T00:23:06.5632646Z Removing target/debug/deps/libpretty_hex-3b643e86f56f4855.rmeta
2025-11-10T00:23:06.5634004Z Removing target/debug/deps/libproc_macro2-013e91bf61085fba.rlib
2025-11-10T00:23:06.5635654Z Removing target/debug/deps/libproc_macro2-013e91bf61085fba.rmeta
2025-11-10T00:23:06.5637337Z Removing target/debug/deps/libproc_macro_crate-288ba2d6f9cde8b2.rlib
2025-11-10T00:23:06.5638883Z Removing target/debug/deps/libproc_macro_crate-288ba2d6f9cde8b2.rmeta
2025-11-10T00:23:06.5640322Z Removing target/debug/deps/libproptest-fe5de64ab58eee66.rlib
2025-11-10T00:23:06.5641705Z Removing target/debug/deps/libproptest-fe5de64ab58eee66.rmeta
2025-11-10T00:23:06.5643897Z Removing target/debug/deps/libquick_error-5431cbc53e6855e5.rlib
2025-11-10T00:23:06.5645676Z Removing target/debug/deps/libquick_error-5431cbc53e6855e5.rmeta
2025-11-10T00:23:06.5647025Z Removing target/debug/deps/libquote-1fd57a8d49f3e414.rlib
2025-11-10T00:23:06.5648291Z Removing target/debug/deps/libquote-1fd57a8d49f3e414.rmeta
2025-11-10T00:23:06.5649598Z Removing target/debug/deps/librand-fc4e73356887d916.rlib
2025-11-10T00:23:06.5650864Z Removing target/debug/deps/librand-fc4e73356887d916.rmeta
2025-11-10T00:23:06.5652163Z Removing target/debug/deps/librand_chacha-e20e83dc90b265db.rlib
2025-11-10T00:23:06.5653558Z Removing target/debug/deps/librand_chacha-e20e83dc90b265db.rmeta
2025-11-10T00:23:06.5655180Z Removing target/debug/deps/librand_core-c368d6b1d0f2f67a.rlib
2025-11-10T00:23:06.5656573Z Removing target/debug/deps/librand_core-c368d6b1d0f2f67a.rmeta
2025-11-10T00:23:06.5658757Z Removing target/debug/deps/librand_xorshift-30dbcff9e0cf9f0e.rlib
2025-11-10T00:23:06.5662170Z Removing target/debug/deps/librand_xorshift-30dbcff9e0cf9f0e.rmeta
2025-11-10T00:23:06.6023952Z Removing target/debug/deps/librand_xoshiro-fb20a66967968e23.rlib
2025-11-10T00:23:06.6026116Z Removing target/debug/deps/librand_xoshiro-fb20a66967968e23.rmeta
2025-11-10T00:23:06.6027455Z Removing target/debug/deps/librayon-fcfccdaccb2c1c8f.rlib
2025-11-10T00:23:06.6028674Z Removing target/debug/deps/librayon-fcfccdaccb2c1c8f.rmeta
2025-11-10T00:23:06.6029905Z Removing target/debug/deps/librayon_core-8233f837b2b82aa9.rlib
2025-11-10T00:23:06.6031575Z Removing target/debug/deps/librayon_core-8233f837b2b82aa9.rmeta
2025-11-10T00:23:06.6034732Z Removing target/debug/deps/libregex-7316801095448dcb.rlib
2025-11-10T00:23:06.6035895Z Removing target/debug/deps/libregex-7316801095448dcb.rmeta
2025-11-10T00:23:06.6037157Z Removing target/debug/deps/libregex_automata-560db73d82089022.rlib
2025-11-10T00:23:06.6038516Z Removing target/debug/deps/libregex_automata-560db73d82089022.rmeta
2025-11-10T00:23:06.6039871Z Removing target/debug/deps/libregex_syntax-fe8a530891fa5af3.rlib
2025-11-10T00:23:06.6041180Z Removing target/debug/deps/libregex_syntax-fe8a530891fa5af3.rmeta
2025-11-10T00:23:06.6042439Z Removing target/debug/deps/libreqwest-f1349d583e399c32.rlib
2025-11-10T00:23:06.6043652Z Removing target/debug/deps/libreqwest-f1349d583e399c32.rmeta
2025-11-10T00:23:06.6045118Z Removing target/debug/deps/libripemd-c4385cbf09230132.rlib
2025-11-10T00:23:06.6046320Z Removing target/debug/deps/libripemd-c4385cbf09230132.rmeta
2025-11-10T00:23:06.6047511Z Removing target/debug/deps/libripemd-f61d2a11e38c01dd.rmeta
2025-11-10T00:23:06.6048801Z Removing target/debug/deps/librustc_demangle-8dab3eb1c1115427.rlib
2025-11-10T00:23:06.6050173Z Removing target/debug/deps/librustc_demangle-8dab3eb1c1115427.rmeta
2025-11-10T00:23:06.6053323Z Removing target/debug/deps/librustix-9d1c1196c042be37.rlib
2025-11-10T00:23:06.6054622Z Removing target/debug/deps/librustix-9d1c1196c042be37.rmeta
2025-11-10T00:23:06.6055842Z Removing target/debug/deps/librusty_fork-408f526f41d594bd.rlib
2025-11-10T00:23:06.6057097Z Removing target/debug/deps/librusty_fork-408f526f41d594bd.rmeta
2025-11-10T00:23:06.6058616Z Removing target/debug/deps/libryu-1d74fbb8396b52fe.rmeta
2025-11-10T00:23:06.6059910Z Removing target/debug/deps/libryu-27d616b1525b0bd5.rlib
2025-11-10T00:23:06.6062915Z Removing target/debug/deps/libryu-27d616b1525b0bd5.rmeta
2025-11-10T00:23:06.6064090Z Removing target/debug/deps/libsame_file-885ba4335dbafcd5.rlib
2025-11-10T00:23:06.6065704Z Removing target/debug/deps/libsame_file-885ba4335dbafcd5.rmeta
2025-11-10T00:23:06.6066961Z Removing target/debug/deps/libsecp256k1-3552d18711f5218e.rlib
2025-11-10T00:23:06.6068621Z Removing target/debug/deps/libsecp256k1-3552d18711f5218e.rmeta
2025-11-10T00:23:06.6069893Z Removing target/debug/deps/libsecp256k1-a7db9034d9c45ea0.rmeta
2025-11-10T00:23:06.6071191Z Removing target/debug/deps/libsecp256k1_sys-18fc324a2f93c70b.rmeta
2025-11-10T00:23:06.6072516Z Removing target/debug/deps/libsecp256k1_sys-6cd32742aabed926.rlib
2025-11-10T00:23:06.6075428Z Removing target/debug/deps/libsecp256k1_sys-6cd32742aabed926.rmeta
2025-11-10T00:23:06.6076681Z Removing target/debug/deps/libserde-4eca9d9f7a929b57.rlib
2025-11-10T00:23:06.6077839Z Removing target/debug/deps/libserde-4eca9d9f7a929b57.rmeta
2025-11-10T00:23:06.6078995Z Removing target/debug/deps/libserde-a3217f5e798b0a0e.rmeta
2025-11-10T00:23:06.6080223Z Removing target/debug/deps/libserde_derive-e749fa70367a8df4.so
2025-11-10T00:23:06.6081640Z Removing target/debug/deps/libserde_derive-f7022334ed5675a3.so
2025-11-10T00:23:06.6082894Z Removing target/debug/deps/libserde_json-4b2f7e519a4c7e92.rmeta
2025-11-10T00:23:06.6084150Z Removing target/debug/deps/libserde_json-b75336d497f01a50.rlib
2025-11-10T00:23:06.6087694Z Removing target/debug/deps/libserde_json-b75336d497f01a50.rmeta
2025-11-10T00:23:06.6089050Z Removing target/debug/deps/libserde_urlencoded-36b5f7aa51dec2d6.rlib
2025-11-10T00:23:06.6090632Z Removing target/debug/deps/libserde_urlencoded-36b5f7aa51dec2d6.rmeta
2025-11-10T00:23:06.6091923Z Removing target/debug/deps/libsha2-a6f830be70788546.rmeta
2025-11-10T00:23:06.6093047Z Removing target/debug/deps/libsha2-f1ee2b7c028150d8.rlib
2025-11-10T00:23:06.6094150Z Removing target/debug/deps/libsha2-f1ee2b7c028150d8.rmeta
2025-11-10T00:23:06.6095467Z Removing target/debug/deps/libsha2_asm-5fc243991633aa35.rmeta
2025-11-10T00:23:06.6096655Z Removing target/debug/deps/libsha2_asm-db02cef9726600b0.rlib
2025-11-10T00:23:06.6098772Z Removing target/debug/deps/libsha2_asm-db02cef9726600b0.rmeta
2025-11-10T00:23:06.6099938Z Removing target/debug/deps/libshlex-83c7e0da01d13271.rlib
2025-11-10T00:23:06.6101591Z Removing target/debug/deps/libshlex-83c7e0da01d13271.rmeta
2025-11-10T00:23:06.6102753Z Removing target/debug/deps/libslab-3f53b5c5532ac7a8.rlib
2025-11-10T00:23:06.6103862Z Removing target/debug/deps/libslab-3f53b5c5532ac7a8.rmeta
2025-11-10T00:23:06.6107500Z Removing target/debug/deps/libsmallvec-8995de69024cacd0.rlib
2025-11-10T00:23:06.6108745Z Removing target/debug/deps/libsmallvec-8995de69024cacd0.rmeta
2025-11-10T00:23:06.6109945Z Removing target/debug/deps/libsocket2-af83260fbd731ddc.rlib
2025-11-10T00:23:06.6111420Z Removing target/debug/deps/libsocket2-af83260fbd731ddc.rmeta
2025-11-10T00:23:06.6112640Z Removing target/debug/deps/libsocket2-ce2370ef04b1c292.rlib
2025-11-10T00:23:06.6113836Z Removing target/debug/deps/libsocket2-ce2370ef04b1c292.rmeta
2025-11-10T00:23:06.6115142Z Removing target/debug/deps/libstable_deref_trait-3d6a1750f55786e6.rlib
2025-11-10T00:23:06.6116703Z Removing target/debug/deps/libstable_deref_trait-3d6a1750f55786e6.rmeta
2025-11-10T00:23:06.6117985Z Removing target/debug/deps/libsyn-34d04d1461fb490a.rlib
2025-11-10T00:23:06.6119072Z Removing target/debug/deps/libsyn-34d04d1461fb490a.rmeta
2025-11-10T00:23:06.6120177Z Removing target/debug/deps/libsyn-aca17214a42be380.rlib
2025-11-10T00:23:06.6121263Z Removing target/debug/deps/libsyn-aca17214a42be380.rmeta
2025-11-10T00:23:06.6368710Z Removing target/debug/deps/libsyn-db513f8ec2c70902.rlib
2025-11-10T00:23:06.6372780Z Removing target/debug/deps/libsyn-db513f8ec2c70902.rmeta
2025-11-10T00:23:06.6375471Z Removing target/debug/deps/libsync_wrapper-011d66a29022fa57.rlib
2025-11-10T00:23:06.6378432Z Removing target/debug/deps/libsync_wrapper-011d66a29022fa57.rmeta
2025-11-10T00:23:06.6380774Z Removing target/debug/deps/libsynstructure-5e32a687d3c1544f.rlib
2025-11-10T00:23:06.6383081Z Removing target/debug/deps/libsynstructure-5e32a687d3c1544f.rmeta
2025-11-10T00:23:06.6385395Z Removing target/debug/deps/libtempfile-9dd7ea7255645a6d.rlib
2025-11-10T00:23:06.6387525Z Removing target/debug/deps/libtempfile-9dd7ea7255645a6d.rmeta
2025-11-10T00:23:06.6391194Z Removing target/debug/deps/libthiserror-33d8d4720d5b26de.rlib
2025-11-10T00:23:06.6393308Z Removing target/debug/deps/libthiserror-33d8d4720d5b26de.rmeta
2025-11-10T00:23:06.6395678Z Removing target/debug/deps/libthiserror-7a6e0ed1eb395f20.rmeta
2025-11-10T00:23:06.6397880Z Removing target/debug/deps/libthiserror_impl-74aca0240a9ecf0d.so
2025-11-10T00:23:06.6400143Z Removing target/debug/deps/libthiserror_impl-ae242962b985a660.so
2025-11-10T00:23:06.6402778Z Removing target/debug/deps/libtinystr-d3b19922b34c6b5f.rlib
2025-11-10T00:23:06.6404964Z Removing target/debug/deps/libtinystr-d3b19922b34c6b5f.rmeta
2025-11-10T00:23:06.6407181Z Removing target/debug/deps/libtinytemplate-8f3fd706f9b14a51.rlib
2025-11-10T00:23:06.6409447Z Removing target/debug/deps/libtinytemplate-8f3fd706f9b14a51.rmeta
2025-11-10T00:23:06.6411525Z Removing target/debug/deps/libtokio-87840121dbcc34d6.rlib
2025-11-10T00:23:06.6413414Z Removing target/debug/deps/libtokio-87840121dbcc34d6.rmeta
2025-11-10T00:23:06.6415558Z Removing target/debug/deps/libtokio_macros-2752d99a3d96bedd.so
2025-11-10T00:23:06.6417635Z Removing target/debug/deps/libtokio_util-f8c6b36c18753d70.rlib
2025-11-10T00:23:06.6419782Z Removing target/debug/deps/libtokio_util-f8c6b36c18753d70.rmeta
2025-11-10T00:23:06.6423542Z Removing target/debug/deps/libtoml_datetime-93eba6e9ca7547bc.rlib
2025-11-10T00:23:06.6425985Z Removing target/debug/deps/libtoml_datetime-93eba6e9ca7547bc.rmeta
2025-11-10T00:23:06.6428461Z Removing target/debug/deps/libtoml_edit-769c1e6e8df88079.rlib
2025-11-10T00:23:06.6431315Z Removing target/debug/deps/libtoml_edit-769c1e6e8df88079.rmeta
2025-11-10T00:23:06.6433502Z Removing target/debug/deps/libtower_service-863bcdc79d53a78b.rlib
2025-11-10T00:23:06.6435931Z Removing target/debug/deps/libtower_service-863bcdc79d53a78b.rmeta
2025-11-10T00:23:06.6438065Z Removing target/debug/deps/libtracing-45bd8448a06fd778.rlib
2025-11-10T00:23:06.6440436Z Removing target/debug/deps/libtracing-45bd8448a06fd778.rmeta
2025-11-10T00:23:06.6442885Z Removing target/debug/deps/libtracing_core-efd5a647688ed0e7.rlib
2025-11-10T00:23:06.6445279Z Removing target/debug/deps/libtracing_core-efd5a647688ed0e7.rmeta
2025-11-10T00:23:06.6447409Z Removing target/debug/deps/libtry_lock-0a9dba077bc589b2.rlib
2025-11-10T00:23:06.6449496Z Removing target/debug/deps/libtry_lock-0a9dba077bc589b2.rmeta
2025-11-10T00:23:06.6451538Z Removing target/debug/deps/libtypenum-015e0db2d7fddc8a.rlib
2025-11-10T00:23:06.6453574Z Removing target/debug/deps/libtypenum-015e0db2d7fddc8a.rmeta
2025-11-10T00:23:06.6455889Z Removing target/debug/deps/libtypenum-95c161620aaca3ae.rmeta
2025-11-10T00:23:06.6458188Z Removing target/debug/deps/libunarray-a3a566f6e348ba30.rlib
2025-11-10T00:23:06.6460216Z Removing target/debug/deps/libunarray-a3a566f6e348ba30.rmeta
2025-11-10T00:23:06.6463548Z Removing target/debug/deps/libunicode_ident-796da7d7beff3c43.rlib
2025-11-10T00:23:06.6465976Z Removing target/debug/deps/libunicode_ident-796da7d7beff3c43.rmeta
2025-11-10T00:23:06.6468041Z Removing target/debug/deps/liburl-5c968cb4d8c3dd35.rlib
2025-11-10T00:23:06.6469887Z Removing target/debug/deps/liburl-5c968cb4d8c3dd35.rmeta
2025-11-10T00:23:06.6473616Z Removing target/debug/deps/libutf8_iter-25f6afe9a4463498.rlib
2025-11-10T00:23:06.6475853Z Removing target/debug/deps/libutf8_iter-25f6afe9a4463498.rmeta
2025-11-10T00:23:06.6478055Z Removing target/debug/deps/libversion_check-a216429c4cbdde93.rlib
2025-11-10T00:23:06.6480301Z Removing target/debug/deps/libversion_check-a216429c4cbdde93.rmeta
2025-11-10T00:23:06.6482490Z Removing target/debug/deps/libwait_timeout-4dae2813bb096b7d.rlib
2025-11-10T00:23:06.6485588Z Removing target/debug/deps/libwait_timeout-4dae2813bb096b7d.rmeta
2025-11-10T00:23:06.6487747Z Removing target/debug/deps/libwalkdir-61d89ec0cab3a80b.rlib
2025-11-10T00:23:06.6489757Z Removing target/debug/deps/libwalkdir-61d89ec0cab3a80b.rmeta
2025-11-10T00:23:06.6493217Z Removing target/debug/deps/libwant-ed71f0675c882a6c.rlib
2025-11-10T00:23:06.6495250Z Removing target/debug/deps/libwant-ed71f0675c882a6c.rmeta
2025-11-10T00:23:06.6497149Z Removing target/debug/deps/libwinnow-c3069a2d8d8dfc76.rlib
2025-11-10T00:23:06.6499084Z Removing target/debug/deps/libwinnow-c3069a2d8d8dfc76.rmeta
2025-11-10T00:23:06.6502906Z Removing target/debug/deps/libwriteable-3371d4204352a54a.rlib
