2025-11-09T23:49:54.2685293Z Current runner version: '2.329.0'
2025-11-09T23:49:54.2693692Z Runner name: 'linode-runner-02'
2025-11-09T23:49:54.2694762Z Runner group name: 'default'
2025-11-09T23:49:54.2695638Z Machine name: 'localhost'
2025-11-09T23:49:54.2698719Z ##[group]GITHUB_TOKEN Permissions
2025-11-09T23:49:54.2701097Z Contents: read
2025-11-09T23:49:54.2701828Z Metadata: read
2025-11-09T23:49:54.2702371Z Packages: read
2025-11-09T23:49:54.2703054Z ##[endgroup]
2025-11-09T23:49:54.2707792Z Secret source: Actions
2025-11-09T23:49:54.2709010Z Prepare workflow directory
2025-11-09T23:49:54.3545459Z Prepare all required actions
2025-11-09T23:49:54.3592711Z Getting action download info
2025-11-09T23:49:54.6690633Z Download action repository 'actions/checkout@v4' (SHA:08eba0b27e820071cde6df949e0beb9ba4906955)
2025-11-09T23:49:55.0252594Z Download action repository 'dtolnay/rust-toolchain@master' (SHA:6d653acede28d24f02e3cd41383119e8b1b35921)
2025-11-09T23:49:55.3798348Z Download action repository 'actions/cache@v3' (SHA:6f8efc29b200d32929f49075959781ed54ec270c)
2025-11-09T23:49:56.0392949Z Complete job name: Documentation
2025-11-09T23:49:56.1096466Z A job started hook has been configured by the self-hosted runner administrator
2025-11-09T23:49:56.1302888Z ##[group]Run '/home/jswift/actions-runner-org2/cleanup-hooks/job-started.sh'
2025-11-09T23:49:56.1338064Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-11-09T23:49:56.1339674Z ##[endgroup]
2025-11-09T23:49:56.1543164Z Job started: Sun Nov  9 11:49:56 PM UTC 2025
2025-11-09T23:49:56.1563021Z Available disk space: 7.4G
2025-11-09T23:49:56.1599072Z WARNING: Disk usage is 85% - performing user-level cleanup
2025-11-09T23:49:56.1601051Z Cleaning old work directories (user-level cleanup)...
2025-11-09T23:49:56.2901134Z User-level cleanup completed. Disk usage: 85%
2025-11-09T23:49:56.3256514Z ##[group]Run actions/checkout@v4
2025-11-09T23:49:56.3257968Z with:
2025-11-09T23:49:56.3259378Z   repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.3261509Z   token: ***
2025-11-09T23:49:56.3262865Z   ssh-strict: true
2025-11-09T23:49:56.3266119Z   ssh-user: git
2025-11-09T23:49:56.3267553Z   persist-credentials: true
2025-11-09T23:49:56.3269123Z   clean: true
2025-11-09T23:49:56.3270592Z   sparse-checkout-cone-mode: true
2025-11-09T23:49:56.3271719Z   fetch-depth: 1
2025-11-09T23:49:56.3273439Z   fetch-tags: false
2025-11-09T23:49:56.3276843Z   show-progress: true
2025-11-09T23:49:56.3277734Z   lfs: false
2025-11-09T23:49:56.3278525Z   submodules: false
2025-11-09T23:49:56.3279384Z   set-safe-directory: true
2025-11-09T23:49:56.3280602Z env:
2025-11-09T23:49:56.3281379Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:56.3282348Z ##[endgroup]
2025-11-09T23:49:56.4783982Z Syncing repository: BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4788911Z ##[group]Getting Git version info
2025-11-09T23:49:56.4792055Z Working directory is '/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus'
2025-11-09T23:49:56.4796490Z [command]/usr/bin/git version
2025-11-09T23:49:56.4799193Z git version 2.43.0
2025-11-09T23:49:56.4835303Z ##[endgroup]
2025-11-09T23:49:56.4850969Z Copying '/home/jswift/.gitconfig' to '/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de/.gitconfig'
2025-11-09T23:49:56.4868282Z Temporarily overriding HOME='/home/jswift/actions-runner-org2/_work/_temp/8ec94868-9e63-49b1-83be-29a5810391de' before making global git config changes
2025-11-09T23:49:56.4874050Z Adding repository directory to the temporary git global config as a safe directory
2025-11-09T23:49:56.4887411Z [command]/usr/bin/git config --global --add safe.directory /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus
2025-11-09T23:49:56.4935114Z [command]/usr/bin/git config --local --get remote.origin.url
2025-11-09T23:49:56.4961297Z https://github.com/BTCDecoded/bllvm-consensus
2025-11-09T23:49:56.4981084Z ##[group]Removing previously created refs, to avoid conflicts
2025-11-09T23:49:56.4984634Z [command]/usr/bin/git rev-parse --symbolic-full-name --verify --quiet HEAD
2025-11-09T23:49:56.5010375Z refs/heads/main
2025-11-09T23:49:56.5022856Z [command]/usr/bin/git checkout --detach
2025-11-09T23:49:57.5643758Z M	target/.rustc_info.json
2025-11-09T23:49:57.7872600Z Removing target/debug/deps/libhalf-b35a8b7b8184a652.rmeta
2025-11-09T23:49:57.7873131Z Removing target/debug/deps/libhashbrown-58495ef904525875.rlib
2025-11-09T23:49:57.7873665Z Removing target/debug/deps/libhashbrown-58495ef904525875.rmeta
2025-11-09T23:49:57.7874179Z Removing target/debug/deps/libhex-39f5f8bc1bd9aca4.rmeta
2025-11-09T23:49:57.7874784Z Removing target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib
2025-11-09T23:49:57.7875253Z Removing target/debug/deps/libhex-dcfe2cd018f6e5f0.rmeta
2025-11-09T23:49:57.7877510Z Removing target/debug/deps/libhttp-af18e4ff9e3dfe38.rlib
2025-11-09T23:49:57.7877985Z Removing target/debug/deps/libhttp-af18e4ff9e3dfe38.rmeta
2025-11-09T23:49:57.7878483Z Removing target/debug/deps/libhttp_body-8d5d3ab6f40ba57e.rlib
2025-11-09T23:49:57.7878986Z Removing target/debug/deps/libhttp_body-8d5d3ab6f40ba57e.rmeta
2025-11-09T23:49:57.7879584Z Removing target/debug/deps/libhttparse-16b6048ff48827ab.rlib
2025-11-09T23:49:57.7880131Z Removing target/debug/deps/libhttparse-16b6048ff48827ab.rmeta
2025-11-09T23:49:57.7880618Z Removing target/debug/deps/libhttpdate-d5018c03204bd778.rlib
2025-11-09T23:49:57.7881111Z Removing target/debug/deps/libhttpdate-d5018c03204bd778.rmeta
2025-11-09T23:49:57.7881592Z Removing target/debug/deps/libhyper-b60025547ec7088a.rlib
2025-11-09T23:49:57.7882071Z Removing target/debug/deps/libhyper-b60025547ec7088a.rmeta
2025-11-09T23:49:57.7882583Z Removing target/debug/deps/libicu_collections-8d123128da8a58ae.rlib
2025-11-09T23:49:57.7883121Z Removing target/debug/deps/libicu_collections-8d123128da8a58ae.rmeta
2025-11-09T23:49:57.7883643Z Removing target/debug/deps/libicu_locale_core-14c42337931d9756.rlib
2025-11-09T23:49:57.7884146Z Removing target/debug/deps/libicu_locale_core-14c42337931d9756.rmeta
2025-11-09T23:49:57.7885094Z Removing target/debug/deps/libicu_normalizer-0602ce96235f2213.rlib
2025-11-09T23:49:57.7885795Z Removing target/debug/deps/libicu_normalizer-0602ce96235f2213.rmeta
2025-11-09T23:49:57.7886357Z Removing target/debug/deps/libicu_normalizer_data-7b70d1e6c13d434d.rlib
2025-11-09T23:49:57.7886913Z Removing target/debug/deps/libicu_normalizer_data-7b70d1e6c13d434d.rmeta
2025-11-09T23:49:57.7887450Z Removing target/debug/deps/libicu_properties-594bddf639bd9870.rlib
2025-11-09T23:49:57.7888216Z Removing target/debug/deps/libicu_properties-594bddf639bd9870.rmeta
2025-11-09T23:49:57.7888753Z Removing target/debug/deps/libicu_properties_data-3eb416884774962c.rlib
2025-11-09T23:49:57.7889305Z Removing target/debug/deps/libicu_properties_data-3eb416884774962c.rmeta
2025-11-09T23:49:57.7889826Z Removing target/debug/deps/libicu_provider-4e515be11ce49769.rlib
2025-11-09T23:49:57.7890421Z Removing target/debug/deps/libicu_provider-4e515be11ce49769.rmeta
2025-11-09T23:49:57.7890903Z Removing target/debug/deps/libidna-8396801de7b90c02.rlib
2025-11-09T23:49:57.7891341Z Removing target/debug/deps/libidna-8396801de7b90c02.rmeta
2025-11-09T23:49:57.7891807Z Removing target/debug/deps/libidna_adapter-77a719ba56251a40.rlib
2025-11-09T23:49:57.7892303Z Removing target/debug/deps/libidna_adapter-77a719ba56251a40.rmeta
2025-11-09T23:49:57.7892783Z Removing target/debug/deps/libindexmap-ebd5508a6a5e9cdb.rlib
2025-11-09T23:49:57.7893249Z Removing target/debug/deps/libindexmap-ebd5508a6a5e9cdb.rmeta
2025-11-09T23:49:57.7893710Z Removing target/debug/deps/libipnet-f6c3440d7603f13d.rlib
2025-11-09T23:49:57.7894151Z Removing target/debug/deps/libipnet-f6c3440d7603f13d.rmeta
2025-11-09T23:49:57.7894759Z Removing target/debug/deps/libis_terminal-dcd73c744b96c2bf.rlib
2025-11-09T23:49:57.7895247Z Removing target/debug/deps/libis_terminal-dcd73c744b96c2bf.rmeta
2025-11-09T23:49:57.7895723Z Removing target/debug/deps/libitertools-65e81afe9e445558.rlib
2025-11-09T23:49:57.7896202Z Removing target/debug/deps/libitertools-65e81afe9e445558.rmeta
2025-11-09T23:49:57.7896652Z Removing target/debug/deps/libitoa-08c0ac77a7f9c5e1.rmeta
2025-11-09T23:49:57.7897081Z Removing target/debug/deps/libitoa-b11a99c3fb91e0ba.rlib
2025-11-09T23:49:57.8043629Z Removing target/debug/deps/libitoa-b11a99c3fb91e0ba.rmeta
2025-11-09T23:49:57.8045021Z Removing target/debug/deps/liblazy_static-a60c6f0d6f5b0a48.rlib
2025-11-09T23:49:57.8047928Z Removing target/debug/deps/liblazy_static-a60c6f0d6f5b0a48.rmeta
2025-11-09T23:49:57.8049062Z Removing target/debug/deps/liblibc-0bbb25e1d8acad57.rlib
2025-11-09T23:49:57.8050111Z Removing target/debug/deps/liblibc-0bbb25e1d8acad57.rmeta
2025-11-09T23:49:57.8051083Z Removing target/debug/deps/liblibm-9878322bd35959a3.rlib
2025-11-09T23:49:57.8052266Z Removing target/debug/deps/liblibm-9878322bd35959a3.rmeta
2025-11-09T23:49:57.8053261Z Removing target/debug/deps/liblinux_raw_sys-bb87369efe12a535.rlib
2025-11-09T23:49:57.8054173Z Removing target/debug/deps/liblinux_raw_sys-bb87369efe12a535.rmeta
2025-11-09T23:49:57.8055211Z Removing target/debug/deps/liblitemap-25eb7b5ae4df2615.rlib
2025-11-09T23:49:57.8057827Z Removing target/debug/deps/liblitemap-25eb7b5ae4df2615.rmeta
2025-11-09T23:49:57.8058667Z Removing target/debug/deps/liblog-7936ee94095ef39c.rlib
2025-11-09T23:49:57.8059520Z Removing target/debug/deps/liblog-7936ee94095ef39c.rmeta
2025-11-09T23:49:57.8060394Z Removing target/debug/deps/libm-9878322bd35959a3.d
2025-11-09T23:49:57.8061323Z Removing target/debug/deps/libmemchr-5d4e0d6bc9bda00f.rlib
2025-11-09T23:49:57.8062232Z Removing target/debug/deps/libmemchr-5d4e0d6bc9bda00f.rmeta
2025-11-09T23:49:57.8063049Z Removing target/debug/deps/libmime-10033b098b888fed.rlib
2025-11-09T23:49:57.8063595Z Removing target/debug/deps/libmime-10033b098b888fed.rmeta
2025-11-09T23:49:57.8064080Z Removing target/debug/deps/libminiz_oxide-d9ad3627380b17c2.rlib
2025-11-09T23:49:57.8064958Z Removing target/debug/deps/libminiz_oxide-d9ad3627380b17c2.rmeta
2025-11-09T23:49:57.8065453Z Removing target/debug/deps/libmio-de964bf95b3057fb.rlib
2025-11-09T23:49:57.8065901Z Removing target/debug/deps/libmio-de964bf95b3057fb.rmeta
2025-11-09T23:49:57.8066381Z Removing target/debug/deps/libnum_traits-b506934bb740cbf6.rlib
2025-11-09T23:49:57.8066885Z Removing target/debug/deps/libnum_traits-b506934bb740cbf6.rmeta
2025-11-09T23:49:57.8067367Z Removing target/debug/deps/libobject-5829cb2233c0b513.rlib
2025-11-09T23:49:57.8067816Z Removing target/debug/deps/libobject-5829cb2233c0b513.rmeta
2025-11-09T23:49:57.8068504Z Removing target/debug/deps/libonce_cell-140027e2059e248c.rlib
2025-11-09T23:49:57.8068974Z Removing target/debug/deps/libonce_cell-140027e2059e248c.rmeta
2025-11-09T23:49:57.8069449Z Removing target/debug/deps/liboorandom-2c0384e18d716be6.rlib
2025-11-09T23:49:57.8069927Z Removing target/debug/deps/liboorandom-2c0384e18d716be6.rmeta
2025-11-09T23:49:57.8070429Z Removing target/debug/deps/libpercent_encoding-d4c02626543d40b3.rlib
2025-11-09T23:49:57.8070967Z Removing target/debug/deps/libpercent_encoding-d4c02626543d40b3.rmeta
2025-11-09T23:49:57.8071494Z Removing target/debug/deps/libpin_project_lite-8304a63f5944e937.rlib
2025-11-09T23:49:57.8072017Z Removing target/debug/deps/libpin_project_lite-8304a63f5944e937.rmeta
2025-11-09T23:49:57.8072531Z Removing target/debug/deps/libpin_utils-4afe9bfe4113f5ad.rlib
2025-11-09T23:49:57.8073010Z Removing target/debug/deps/libpin_utils-4afe9bfe4113f5ad.rmeta
2025-11-09T23:49:57.8073480Z Removing target/debug/deps/libplotters-bae18d6894739156.rlib
2025-11-09T23:49:57.8073943Z Removing target/debug/deps/libplotters-bae18d6894739156.rmeta
2025-11-09T23:49:57.8074747Z Removing target/debug/deps/libplotters_backend-6c59dc1580532443.rlib
2025-11-09T23:49:57.8075337Z Removing target/debug/deps/libplotters_backend-6c59dc1580532443.rmeta
2025-11-09T23:49:57.8075847Z Removing target/debug/deps/libplotters_svg-1e338b432e7f1ba6.rlib
2025-11-09T23:49:57.8076337Z Removing target/debug/deps/libplotters_svg-1e338b432e7f1ba6.rmeta
2025-11-09T23:49:57.8076833Z Removing target/debug/deps/libpotential_utf-594a8beb8964bbdf.rlib
2025-11-09T23:49:57.8077337Z Removing target/debug/deps/libpotential_utf-594a8beb8964bbdf.rmeta
2025-11-09T23:49:57.8077828Z Removing target/debug/deps/libppv_lite86-f31b72c16d3ab29d.rlib
2025-11-09T23:49:57.8078457Z Removing target/debug/deps/libppv_lite86-f31b72c16d3ab29d.rmeta
2025-11-09T23:49:57.8078951Z Removing target/debug/deps/libpretty_hex-3b643e86f56f4855.rlib
2025-11-09T23:49:57.8079418Z Removing target/debug/deps/libpretty_hex-3b643e86f56f4855.rmeta
2025-11-09T23:49:57.8079896Z Removing target/debug/deps/libproc_macro2-013e91bf61085fba.rlib
2025-11-09T23:49:57.8080368Z Removing target/debug/deps/libproc_macro2-013e91bf61085fba.rmeta
2025-11-09T23:49:57.8080875Z Removing target/debug/deps/libproc_macro_crate-288ba2d6f9cde8b2.rlib
2025-11-09T23:49:57.8081392Z Removing target/debug/deps/libproc_macro_crate-288ba2d6f9cde8b2.rmeta
2025-11-09T23:49:57.8081892Z Removing target/debug/deps/libproptest-fe5de64ab58eee66.rlib
2025-11-09T23:49:57.8082360Z Removing target/debug/deps/libproptest-fe5de64ab58eee66.rmeta
2025-11-09T23:49:57.8082834Z Removing target/debug/deps/libquick_error-5431cbc53e6855e5.rlib
2025-11-09T23:49:57.8083314Z Removing target/debug/deps/libquick_error-5431cbc53e6855e5.rmeta
2025-11-09T23:49:57.8083781Z Removing target/debug/deps/libquote-1fd57a8d49f3e414.rlib
2025-11-09T23:49:57.8084228Z Removing target/debug/deps/libquote-1fd57a8d49f3e414.rmeta
2025-11-09T23:49:57.8084891Z Removing target/debug/deps/librand-fc4e73356887d916.rlib
2025-11-09T23:49:57.8085349Z Removing target/debug/deps/librand-fc4e73356887d916.rmeta
2025-11-09T23:49:57.8085806Z Removing target/debug/deps/librand_chacha-e20e83dc90b265db.rlib
2025-11-09T23:49:57.8086294Z Removing target/debug/deps/librand_chacha-e20e83dc90b265db.rmeta
2025-11-09T23:49:57.8086778Z Removing target/debug/deps/librand_core-c368d6b1d0f2f67a.rlib
2025-11-09T23:49:57.8087246Z Removing target/debug/deps/librand_core-c368d6b1d0f2f67a.rmeta
2025-11-09T23:49:57.8087741Z Removing target/debug/deps/librand_xorshift-30dbcff9e0cf9f0e.rlib
2025-11-09T23:49:57.8088245Z Removing target/debug/deps/librand_xorshift-30dbcff9e0cf9f0e.rmeta
2025-11-09T23:49:57.8370054Z Removing target/debug/deps/librand_xoshiro-fb20a66967968e23.rlib
2025-11-09T23:49:57.8370945Z Removing target/debug/deps/librand_xoshiro-fb20a66967968e23.rmeta
2025-11-09T23:49:57.8371722Z Removing target/debug/deps/librayon-fcfccdaccb2c1c8f.rlib
2025-11-09T23:49:57.8372516Z Removing target/debug/deps/librayon-fcfccdaccb2c1c8f.rmeta
2025-11-09T23:49:57.8373461Z Removing target/debug/deps/librayon_core-8233f837b2b82aa9.rlib
2025-11-09T23:49:57.8374170Z Removing target/debug/deps/librayon_core-8233f837b2b82aa9.rmeta
2025-11-09T23:49:57.8375106Z Removing target/debug/deps/libregex-7316801095448dcb.rlib
2025-11-09T23:49:57.8375765Z Removing target/debug/deps/libregex-7316801095448dcb.rmeta
2025-11-09T23:49:57.8376459Z Removing target/debug/deps/libregex_automata-560db73d82089022.rlib
2025-11-09T23:49:57.8377211Z Removing target/debug/deps/libregex_automata-560db73d82089022.rmeta
2025-11-09T23:49:57.8377955Z Removing target/debug/deps/libregex_syntax-fe8a530891fa5af3.rlib
2025-11-09T23:49:57.8378686Z Removing target/debug/deps/libregex_syntax-fe8a530891fa5af3.rmeta
2025-11-09T23:49:57.8379925Z Removing target/debug/deps/libreqwest-f1349d583e399c32.rlib
2025-11-09T23:49:57.8380747Z Removing target/debug/deps/libreqwest-f1349d583e399c32.rmeta
2025-11-09T23:49:57.8381431Z Removing target/debug/deps/libripemd-c4385cbf09230132.rlib
2025-11-09T23:49:57.8382455Z Removing target/debug/deps/libripemd-c4385cbf09230132.rmeta
2025-11-09T23:49:57.8383492Z Removing target/debug/deps/libripemd-f61d2a11e38c01dd.rmeta
2025-11-09T23:49:57.8386233Z Removing target/debug/deps/librustc_demangle-8dab3eb1c1115427.rlib
2025-11-09T23:49:57.8387294Z Removing target/debug/deps/librustc_demangle-8dab3eb1c1115427.rmeta
2025-11-09T23:49:57.8388384Z Removing target/debug/deps/librustix-9d1c1196c042be37.rlib
2025-11-09T23:49:57.8389622Z Removing target/debug/deps/librustix-9d1c1196c042be37.rmeta
2025-11-09T23:49:57.8390476Z Removing target/debug/deps/librusty_fork-408f526f41d594bd.rlib
2025-11-09T23:49:57.8391109Z Removing target/debug/deps/librusty_fork-408f526f41d594bd.rmeta
2025-11-09T23:49:57.8391700Z Removing target/debug/deps/libryu-1d74fbb8396b52fe.rmeta
2025-11-09T23:49:57.8392857Z Removing target/debug/deps/libryu-27d616b1525b0bd5.rlib
2025-11-09T23:49:57.8393455Z Removing target/debug/deps/libryu-27d616b1525b0bd5.rmeta
2025-11-09T23:49:57.8394011Z Removing target/debug/deps/libsame_file-885ba4335dbafcd5.rlib
2025-11-09T23:49:57.8398302Z Removing target/debug/deps/libsame_file-885ba4335dbafcd5.rmeta
2025-11-09T23:49:57.8398837Z Removing target/debug/deps/libsecp256k1-3552d18711f5218e.rlib
2025-11-09T23:49:57.8399338Z Removing target/debug/deps/libsecp256k1-3552d18711f5218e.rmeta
2025-11-09T23:49:57.8399837Z Removing target/debug/deps/libsecp256k1-a7db9034d9c45ea0.rmeta
2025-11-09T23:49:57.8400339Z Removing target/debug/deps/libsecp256k1_sys-18fc324a2f93c70b.rmeta
2025-11-09T23:49:57.8400851Z Removing target/debug/deps/libsecp256k1_sys-6cd32742aabed926.rlib
2025-11-09T23:49:57.8401358Z Removing target/debug/deps/libsecp256k1_sys-6cd32742aabed926.rmeta
2025-11-09T23:49:57.8401837Z Removing target/debug/deps/libserde-4eca9d9f7a929b57.rlib
2025-11-09T23:49:57.8402316Z Removing target/debug/deps/libserde-4eca9d9f7a929b57.rmeta
2025-11-09T23:49:57.8402769Z Removing target/debug/deps/libserde-a3217f5e798b0a0e.rmeta
2025-11-09T23:49:57.8403237Z Removing target/debug/deps/libserde_derive-e749fa70367a8df4.so
2025-11-09T23:49:57.8403733Z Removing target/debug/deps/libserde_derive-f7022334ed5675a3.so
2025-11-09T23:49:57.8404226Z Removing target/debug/deps/libserde_json-4b2f7e519a4c7e92.rmeta
2025-11-09T23:49:57.8404857Z Removing target/debug/deps/libserde_json-b75336d497f01a50.rlib
2025-11-09T23:49:57.8405339Z Removing target/debug/deps/libserde_json-b75336d497f01a50.rmeta
2025-11-09T23:49:57.8407679Z Removing target/debug/deps/libserde_urlencoded-36b5f7aa51dec2d6.rlib
2025-11-09T23:49:57.8408219Z Removing target/debug/deps/libserde_urlencoded-36b5f7aa51dec2d6.rmeta
2025-11-09T23:49:57.8408719Z Removing target/debug/deps/libsha2-a6f830be70788546.rmeta
2025-11-09T23:49:57.8409160Z Removing target/debug/deps/libsha2-f1ee2b7c028150d8.rlib
2025-11-09T23:49:57.8409617Z Removing target/debug/deps/libsha2-f1ee2b7c028150d8.rmeta
2025-11-09T23:49:57.8410076Z Removing target/debug/deps/libsha2_asm-5fc243991633aa35.rmeta
2025-11-09T23:49:57.8410534Z Removing target/debug/deps/libsha2_asm-db02cef9726600b0.rlib
2025-11-09T23:49:57.8411240Z Removing target/debug/deps/libsha2_asm-db02cef9726600b0.rmeta
2025-11-09T23:49:57.8412025Z Removing target/debug/deps/libshlex-83c7e0da01d13271.rlib
2025-11-09T23:49:57.8412506Z Removing target/debug/deps/libshlex-83c7e0da01d13271.rmeta
2025-11-09T23:49:57.8412953Z Removing target/debug/deps/libslab-3f53b5c5532ac7a8.rlib
2025-11-09T23:49:57.8413397Z Removing target/debug/deps/libslab-3f53b5c5532ac7a8.rmeta
2025-11-09T23:49:57.8413852Z Removing target/debug/deps/libsmallvec-8995de69024cacd0.rlib
2025-11-09T23:49:57.8414494Z Removing target/debug/deps/libsmallvec-8995de69024cacd0.rmeta
2025-11-09T23:49:57.8415312Z Removing target/debug/deps/libsocket2-af83260fbd731ddc.rlib
2025-11-09T23:49:57.8417610Z Removing target/debug/deps/libsocket2-af83260fbd731ddc.rmeta
2025-11-09T23:49:57.8418089Z Removing target/debug/deps/libsocket2-ce2370ef04b1c292.rlib
2025-11-09T23:49:57.8418537Z Removing target/debug/deps/libsocket2-ce2370ef04b1c292.rmeta
2025-11-09T23:49:57.8419031Z Removing target/debug/deps/libstable_deref_trait-3d6a1750f55786e6.rlib
2025-11-09T23:49:57.8419570Z Removing target/debug/deps/libstable_deref_trait-3d6a1750f55786e6.rmeta
2025-11-09T23:49:57.8420042Z Removing target/debug/deps/libsyn-34d04d1461fb490a.rlib
2025-11-09T23:49:57.8420469Z Removing target/debug/deps/libsyn-34d04d1461fb490a.rmeta
2025-11-09T23:49:57.8420886Z Removing target/debug/deps/libsyn-aca17214a42be380.rlib
2025-11-09T23:49:57.8421313Z Removing target/debug/deps/libsyn-aca17214a42be380.rmeta
2025-11-09T23:49:57.8602546Z Removing target/debug/deps/libsyn-db513f8ec2c70902.rlib
2025-11-09T23:49:57.8603684Z Removing target/debug/deps/libsyn-db513f8ec2c70902.rmeta
2025-11-09T23:49:57.8604787Z Removing target/debug/deps/libsync_wrapper-011d66a29022fa57.rlib
2025-11-09T23:49:57.8605894Z Removing target/debug/deps/libsync_wrapper-011d66a29022fa57.rmeta
2025-11-09T23:49:57.8606674Z Removing target/debug/deps/libsynstructure-5e32a687d3c1544f.rlib
2025-11-09T23:49:57.8607452Z Removing target/debug/deps/libsynstructure-5e32a687d3c1544f.rmeta
2025-11-09T23:49:57.8608193Z Removing target/debug/deps/libtempfile-9dd7ea7255645a6d.rlib
2025-11-09T23:49:57.8608897Z Removing target/debug/deps/libtempfile-9dd7ea7255645a6d.rmeta
2025-11-09T23:49:57.8609614Z Removing target/debug/deps/libthiserror-33d8d4720d5b26de.rlib
2025-11-09T23:49:57.8610339Z Removing target/debug/deps/libthiserror-33d8d4720d5b26de.rmeta
2025-11-09T23:49:57.8611715Z Removing target/debug/deps/libthiserror-7a6e0ed1eb395f20.rmeta
2025-11-09T23:49:57.8612534Z Removing target/debug/deps/libthiserror_impl-74aca0240a9ecf0d.so
2025-11-09T23:49:57.8613236Z Removing target/debug/deps/libthiserror_impl-ae242962b985a660.so
2025-11-09T23:49:57.8614129Z Removing target/debug/deps/libtinystr-d3b19922b34c6b5f.rlib
2025-11-09T23:49:57.8615248Z Removing target/debug/deps/libtinystr-d3b19922b34c6b5f.rmeta
2025-11-09T23:49:57.8615949Z Removing target/debug/deps/libtinytemplate-8f3fd706f9b14a51.rlib
2025-11-09T23:49:57.8616682Z Removing target/debug/deps/libtinytemplate-8f3fd706f9b14a51.rmeta
2025-11-09T23:49:57.8617370Z Removing target/debug/deps/libtokio-87840121dbcc34d6.rlib
2025-11-09T23:49:57.8618007Z Removing target/debug/deps/libtokio-87840121dbcc34d6.rmeta
2025-11-09T23:49:57.8618667Z Removing target/debug/deps/libtokio_macros-2752d99a3d96bedd.so
2025-11-09T23:49:57.8619342Z Removing target/debug/deps/libtokio_util-f8c6b36c18753d70.rlib
2025-11-09T23:49:57.8620019Z Removing target/debug/deps/libtokio_util-f8c6b36c18753d70.rmeta
2025-11-09T23:49:57.8620714Z Removing target/debug/deps/libtoml_datetime-93eba6e9ca7547bc.rlib
2025-11-09T23:49:57.8621439Z Removing target/debug/deps/libtoml_datetime-93eba6e9ca7547bc.rmeta
2025-11-09T23:49:57.8622133Z Removing target/debug/deps/libtoml_edit-769c1e6e8df88079.rlib
2025-11-09T23:49:57.8622746Z Removing target/debug/deps/libtoml_edit-769c1e6e8df88079.rmeta
2025-11-09T23:49:57.8623258Z Removing target/debug/deps/libtower_service-863bcdc79d53a78b.rlib
2025-11-09T23:49:57.8623783Z Removing target/debug/deps/libtower_service-863bcdc79d53a78b.rmeta
2025-11-09T23:49:57.8624758Z Removing target/debug/deps/libtracing-45bd8448a06fd778.rlib
2025-11-09T23:49:57.8625264Z Removing target/debug/deps/libtracing-45bd8448a06fd778.rmeta
2025-11-09T23:49:57.8625770Z Removing target/debug/deps/libtracing_core-efd5a647688ed0e7.rlib
2025-11-09T23:49:57.8628311Z Removing target/debug/deps/libtracing_core-efd5a647688ed0e7.rmeta
2025-11-09T23:49:57.8628815Z Removing target/debug/deps/libtry_lock-0a9dba077bc589b2.rlib
2025-11-09T23:49:57.8629308Z Removing target/debug/deps/libtry_lock-0a9dba077bc589b2.rmeta
2025-11-09T23:49:57.8629792Z Removing target/debug/deps/libtypenum-015e0db2d7fddc8a.rlib
2025-11-09T23:49:57.8630290Z Removing target/debug/deps/libtypenum-015e0db2d7fddc8a.rmeta
2025-11-09T23:49:57.8630776Z Removing target/debug/deps/libtypenum-95c161620aaca3ae.rmeta
2025-11-09T23:49:57.8631276Z Removing target/debug/deps/libunarray-a3a566f6e348ba30.rlib
2025-11-09T23:49:57.8631765Z Removing target/debug/deps/libunarray-a3a566f6e348ba30.rmeta
2025-11-09T23:49:57.8632576Z Removing target/debug/deps/libunicode_ident-796da7d7beff3c43.rlib
2025-11-09T23:49:57.8633133Z Removing target/debug/deps/libunicode_ident-796da7d7beff3c43.rmeta
2025-11-09T23:49:57.8633605Z Removing target/debug/deps/liburl-5c968cb4d8c3dd35.rlib
2025-11-09T23:49:57.8634039Z Removing target/debug/deps/liburl-5c968cb4d8c3dd35.rmeta
2025-11-09T23:49:57.8634640Z Removing target/debug/deps/libutf8_iter-25f6afe9a4463498.rlib
2025-11-09T23:49:57.8635120Z Removing target/debug/deps/libutf8_iter-25f6afe9a4463498.rmeta
2025-11-09T23:49:57.8635606Z Removing target/debug/deps/libversion_check-a216429c4cbdde93.rlib
2025-11-09T23:49:57.8636129Z Removing target/debug/deps/libversion_check-a216429c4cbdde93.rmeta
2025-11-09T23:49:57.8638349Z Removing target/debug/deps/libwait_timeout-4dae2813bb096b7d.rlib
2025-11-09T23:49:57.8639224Z Removing target/debug/deps/libwait_timeout-4dae2813bb096b7d.rmeta
2025-11-09T23:49:57.8639753Z Removing target/debug/deps/libwalkdir-61d89ec0cab3a80b.rlib
2025-11-09T23:49:57.8640223Z Removing target/debug/deps/libwalkdir-61d89ec0cab3a80b.rmeta
